# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc pe_top.v dff_en.v buffer.v x_mul_2.v mux_vld.v ram_gelu.v lza_log2.v gelux.v mux.v lza.v float_adder_2nd_final.v mul_log2e.v csa_1bit_compressor.v csa_3_compress.v csa_42_compress.v int_multiplier_csa_12.v ram_pos.v 2_x_double.v exp_x.v ram_log.v log2_x.v csa_adder_gen_based.v expo_compare.v lza_fp_tree.v fp_32_compare_tree.v fp_32_oprand_tree.sv top_engine_final.sv --top-module PE_top"
S  15507848   135229  1733255555   586052510  1733255555   586052510 "/usr/local/bin/verilator_bin"
S      5218   135395  1733255555   737248712  1733255555   737248712 "/usr/local/share/verilator/include/verilated_std.sv"
S     11331    64523  1733308083   870615320  1733308083   870615320 "2_x_double.v"
S      2407    70185  1733310481     4634016  1733310481     4634016 "buffer.v"
S       408    70229  1733302053   252938467  1733302053   252938467 "csa_1bit_compressor.v"
S       407    70231  1733307475   697244035  1733307475   697244035 "csa_3_compress.v"
S      1414    70232  1733302054   948354148  1733302054   948354148 "csa_42_compress.v"
S      3289    70233  1733302055   405724191  1733302055   405724191 "csa_adder_gen_based.v"
S       320    70234  1733302056   331310437  1733302056   331310437 "dff_en.v"
S      2010    70235  1733302057   208478914  1733302057   208478914 "exp_x.v"
S       272    70236  1733302058   546521689  1733302058   546521689 "expo_compare.v"
S     10403    70237  1733319028   888109805  1733319028   888109805 "float_adder_2nd_final.v"
S      4386    70238  1733302060   187037559  1733302060   187037559 "fp_32_compare_tree.v"
S      8445    70239  1733302060   727910564  1733302060   727910564 "fp_32_oprand_tree.sv"
S      1287    70240  1733302061   148715795  1733302061   148715795 "fp_compare.v"
S     13104    70241  1733319398   932494749  1733319398   932494749 "gelux.v"
S      6717    70242  1733307381   575593407  1733307381   575593407 "int_multiplier_csa_12.v"
S      8946    70244  1733319611   661613840  1733319611   661613840 "log2_x.v"
S      9859    70245  1733307075   782006274  1733307075   782006274 "lza.v"
S      9293    70246  1733307146   805695134  1733307146   805695134 "lza_fp_tree.v"
S      9474    70247  1733309157   376033220  1733309157   376033220 "lza_log2.v"
S      3454    70248  1733310325   245339937  1733310325   245339937 "mul_log2e.v"
S       172    70249  1733302045   645553733  1733302045   645553733 "mux.v"
S       300    70250  1733302045   786699430  1733302045   786699430 "mux_vld.v"
T      4107   150154  1733319845   960680647  1733319845   960680647 "obj_dir/VPE_top.cpp"
T      4308   150051  1733319845   960680647  1733319845   960680647 "obj_dir/VPE_top.h"
T      1803   150314  1733319845   960680647  1733319845   960680647 "obj_dir/VPE_top.mk"
T      4125   150292  1733319845   960680647  1733319845   960680647 "obj_dir/VPE_top__2_power_X.h"
T    290572   150311  1733319845   960680647  1733319845   960680647 "obj_dir/VPE_top__2_power_X__DepSet_h973d1863__0.cpp"
T      5433   150309  1733319845   960680647  1733319845   960680647 "obj_dir/VPE_top__2_power_X__DepSet_h973d1863__0__Slow.cpp"
T     55145   150312  1733319845   960680647  1733319845   960680647 "obj_dir/VPE_top__2_power_X__DepSet_hb32b4b5e__0.cpp"
T    583279   150310  1733319845   960680647  1733319845   960680647 "obj_dir/VPE_top__2_power_X__DepSet_hb32b4b5e__0__Slow.cpp"
T       668   150308  1733319845   960680647  1733319845   960680647 "obj_dir/VPE_top__2_power_X__Slow.cpp"
T      1168   149969  1733319845   960680647  1733319845   960680647 "obj_dir/VPE_top__ConstPool_0.cpp"
T      2395   149646  1733319845   960680647  1733319845   960680647 "obj_dir/VPE_top__Syms.cpp"
T      1466   149674  1733319845   960680647  1733319845   960680647 "obj_dir/VPE_top__Syms.h"
T     10274   150289  1733319845   960680647  1733319845   960680647 "obj_dir/VPE_top___024root.h"
T    294216   150296  1733319845   960680647  1733319845   960680647 "obj_dir/VPE_top___024root__DepSet_h5923e332__0.cpp"
T    174383   150294  1733319845   960680647  1733319845   960680647 "obj_dir/VPE_top___024root__DepSet_h5923e332__0__Slow.cpp"
T      6428   150297  1733319845   960680647  1733319845   960680647 "obj_dir/VPE_top___024root__DepSet_haa25c0fe__0.cpp"
T     17584   150295  1733319845   960680647  1733319845   960680647 "obj_dir/VPE_top___024root__DepSet_haa25c0fe__0__Slow.cpp"
T       659   150293  1733319845   960680647  1733319845   960680647 "obj_dir/VPE_top___024root__Slow.cpp"
T       761   150288  1733319845   960680647  1733319845   960680647 "obj_dir/VPE_top__pch.h"
T      1796   150532  1733319845   960680647  1733319845   960680647 "obj_dir/VPE_top__ver.d"
T         0        0  1733319845   960680647  1733319845   960680647 "obj_dir/VPE_top__verFiles.dat"
T      2262   150313  1733319845   960680647  1733319845   960680647 "obj_dir/VPE_top_classes.mk"
T      2253   150290  1733319845   960680647  1733319845   960680647 "obj_dir/VPE_top_float_adder_2nd.h"
T      2741   150300  1733319845   960680647  1733319845   960680647 "obj_dir/VPE_top_float_adder_2nd__DepSet_h01bf2f3f__0__Slow.cpp"
T    402970   150301  1733319845   960680647  1733319845   960680647 "obj_dir/VPE_top_float_adder_2nd__DepSet_he2bc71fd__0.cpp"
T    382344   150299  1733319845   960680647  1733319845   960680647 "obj_dir/VPE_top_float_adder_2nd__DepSet_he2bc71fd__0__Slow.cpp"
T       713   150298  1733319845   960680647  1733319845   960680647 "obj_dir/VPE_top_float_adder_2nd__Slow.cpp"
T      3303   150291  1733319845   960680647  1733319845   960680647 "obj_dir/VPE_top_log2_X.h"
T      1161   150307  1733319845   960680647  1733319845   960680647 "obj_dir/VPE_top_log2_X__DepSet_h2d43d4c4__0.cpp"
T      4800   150305  1733319845   960680647  1733319845   960680647 "obj_dir/VPE_top_log2_X__DepSet_h2d43d4c4__0__Slow.cpp"
T    908258   150306  1733319845   960680647  1733319845   960680647 "obj_dir/VPE_top_log2_X__DepSet_hd641df78__0.cpp"
T    872640   150304  1733319845   960680647  1733319845   960680647 "obj_dir/VPE_top_log2_X__DepSet_hd641df78__0__Slow.cpp"
T       632   150303  1733319845   960680647  1733319845   960680647 "obj_dir/VPE_top_log2_X__Slow.cpp"
S     26008    70251  1733302046   371467340  1733302046   371467340 "pe_top.v"
S      1419    70252  1733302047   541117737  1733302047   541117737 "ram_gelu.v"
S      1418    70253  1733302047   652038204  1733302047   652038204 "ram_log.v"
S      1171    70254  1733302048   471827317  1733302048   471827317 "ram_pos.v"
S     12601    70255  1733302049   114144639  1733302049   114144639 "top_engine_final.sv"
S      1251    70256  1733319505   199251017  1733319505   199251017 "x_mul_2.v"
